"Date","Network","Profile","Audience","Net Audience Growth","Published Posts","Public Engagements","Public Engagements per Post","% Audience Growth","Published Carousels","Published Videos","Published Photos","Published Links","Published Text","Reactions","Comments","Shares","Top Hashtags by Lifetime Public Engagements"
"10-01-2025","Facebook","Jose Cuervo","844,210","-44","0","0","0","-0.0052%","","0","0","0","0","0","0","0",""
"10-01-2025","Instagram","josecuervotequila","110,933","6","0","0","0","0.0054%","","0","0","0","0","0","0","0",""
"10-01-2025","Instagram","1800tequila","","","0","0","0","","","0","0","0","0","0","0","0",""
"10-01-2025","Instagram","casamigos","289,732","-16","1","218","218","-0.0055%","0","1","0","0","0","210","8","0",""
"10-01-2025","Instagram","donjuliotequila","","","0","0","0","","","0","0","0","0","0","0","0",""
"10-01-2025","Instagram","drink818","1,190,761","-145","1","3,919","3,919","-0.0122%","1","0","0","0","0","3,854","65","0",""
"10-01-2025","Instagram","espolontequila","63,910","65","0","0","0","0.1018%","0","0","0","0","0","0","0","0",""
"10-01-2025","Instagram","patron","430,697","107","0","0","0","0.0248%","0","0","0","0","0","0","0","0",""
"10-01-2025","Instagram","teremana","779,472","-91","0","0","0","-0.0117%","0","0","0","0","0","0","0","0",""
"10-02-2025","Facebook","Jose Cuervo","844,198","-12","1","9","9","-0.0014%","0","0","1","0","0","9","0","0",""
"10-02-2025","Instagram","josecuervotequila","110,930","-3","1","89","89","-0.0027%","1","0","0","0","0","86","3","3",""
"10-02-2025","Instagram","1800tequila","","","0","0","0","","","0","0","0","0","0","0","0",""
"10-02-2025","Instagram","casamigos","289,705","-27","0","0","0","-0.0093%","0","0","0","0","0","0","0","0",""
"10-02-2025","Instagram","donjuliotequila","","","0","0","0","","","0","0","0","0","0","0","0",""
"10-02-2025","Instagram","drink818","1,190,740","-21","1","1,054","1,054","-0.0018%","1","0","0","0","0","982","72","0",""
